layer,source,competition_instance,family,benchmark_path,best_known_name,n_operations,n_jobs,n_machines,n_workers,flexibility,duration_variety,lb,ub,is_optimal_known,reference_best,reference_avg,current_best,current_avg,in_competition30,selection_reason
layer2_public402,Fattahi16,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi16.fjs,Fattahi16,24,8,7,10,0.186904761905,0.471337579618,596,596,true,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi17,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi17.fjs,Fattahi17,32,8,7,10,0.181696428571,0.452088452088,731,827,false,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi18,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi18.fjs,Fattahi18,36,9,8,12,0.17505787037,0.340495867769,707,823,false,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi19,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi19.fjs,Fattahi19,44,11,8,12,0.149147727273,0.325396825397,709,1024,false,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi2,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi2.fjs,Fattahi2,4,2,2,3,0.583333333333,0.785714285714,110.999999999,110.999999999,true,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi20,6_Fattahi_20_workers,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi20.fjs,Fattahi20,48,12,8,12,0.153862847222,0.306064880113,880,1147,false,,,,,true,full_public_fjsspw_set
layer2_public402,Fattahi3,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi3.fjs,Fattahi3,6,3,2,3,0.555555555556,0.95,240,240,true,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi4,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi4.fjs,Fattahi4,6,3,2,3,0.472222222222,0.823529411765,364,364,true,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi5,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi5.fjs,Fattahi5,6,3,2,3,0.75,0.740740740741,106,117,false,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi6,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi6.fjs,Fattahi6,9,3,3,4,0.351851851852,0.868421052632,305,305,true,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi7,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi7.fjs,Fattahi7,9,3,5,7,0.238095238095,0.72,386,386,true,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi8,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi8.fjs,Fattahi8,9,3,4,6,0.347222222222,0.72,215,240,false,,,,,false,full_public_fjsspw_set
layer2_public402,Fattahi9,,Fattahi,instances\Example_Instances_FJSSP-WF\Fattahi9.fjs,Fattahi9,9,3,3,4,0.416666666667,0.755555555556,199,199,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata1,2b_Hurink_edata_1_workers,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata1.fjs,Hurinkedata1,36,6,6,9,0.117283950617,0.0438596491228,46,50.9999972,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinkedata10,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata10.fjs,Hurinkedata10,75,15,5,7,0.126476190476,0.246987951807,361,741,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata11,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata11.fjs,Hurinkedata11,75,15,5,7,0.136,0.271708683473,363,817,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata12,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata12.fjs,Hurinkedata12,75,15,5,7,0.127238095238,0.284431137725,409,855,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata13,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata13.fjs,Hurinkedata13,75,15,5,7,0.133714285714,0.264957264957,435,820,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata14,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata14.fjs,Hurinkedata14,100,20,5,7,0.126857142857,0.207207207207,401,1058,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata15,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata15.fjs,Hurinkedata15,100,20,5,7,0.132,0.212121212121,397,919,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata16,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata16.fjs,Hurinkedata16,100,20,5,7,0.134857142857,0.207627118644,364,988,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata17,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata17.fjs,Hurinkedata17,100,20,5,7,0.122285714286,0.226635514019,495,1077,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata18,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata18.fjs,Hurinkedata18,100,20,5,7,0.129142857143,0.214601769912,430,1065,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata19,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata19.fjs,Hurinkedata19,100,10,10,15,0.0617333333333,0.106911447084,675,836,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata2,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata2.fjs,Hurinkedata2,100,10,10,15,0.0636,0.102725366876,609,825,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata20,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata20.fjs,Hurinkedata20,100,10,10,15,0.0626,0.108626198083,591,659,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata21,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata21.fjs,Hurinkedata21,100,10,10,15,0.0579333333333,0.112773302647,607,781,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata22,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata22.fjs,Hurinkedata22,100,10,10,15,0.0588,0.115646258503,576,738,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata23,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata23.fjs,Hurinkedata23,100,10,10,15,0.0563333333333,0.119526627219,725,821,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata24,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata24.fjs,Hurinkedata24,150,15,10,15,0.0613333333333,0.0739130434783,665,990,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata25,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata25.fjs,Hurinkedata25,150,15,10,15,0.0636444444444,0.0712290502793,572,850,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata26,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata26.fjs,Hurinkedata26,150,15,10,15,0.0556444444444,0.0806709265176,603,942,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata27,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata27.fjs,Hurinkedata27,150,15,10,15,0.0584444444444,0.0783269961977,663,886,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata28,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata28.fjs,Hurinkedata28,150,15,10,15,0.0603555555556,0.0758468335788,676,891,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata29,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata29.fjs,Hurinkedata29,200,20,10,15,0.0597333333333,0.0569196428571,653,1101,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata3,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata3.fjs,Hurinkedata3,100,20,5,7,0.129714285714,0.211453744493,387.866294688,1055,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata30,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata30.fjs,Hurinkedata30,200,20,10,15,0.0598666666667,0.0579064587973,630,1174,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata31,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata31.fjs,Hurinkedata31,200,20,10,15,0.0624,0.0555555555556,689,1128,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata32,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata32.fjs,Hurinkedata32,200,20,10,15,0.0570666666667,0.0607476635514,675,1104,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata33,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata33.fjs,Hurinkedata33,200,20,10,15,0.0607333333333,0.0570801317234,685,1191,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata34,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata34.fjs,Hurinkedata34,300,30,10,15,0.0584888888889,0.0395136778116,670,1528,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata35,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata35.fjs,Hurinkedata35,300,30,10,15,0.0582888888889,0.0396492565764,712,1644,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata36,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata36.fjs,Hurinkedata36,300,30,10,15,0.0593555555556,0.0389367278173,660,1498,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata37,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata37.fjs,Hurinkedata37,300,30,10,15,0.0631555555556,0.036593947924,604,1580,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata38,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata38.fjs,Hurinkedata38,300,30,10,15,0.0614222222222,0.0372648335745,602,1665,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata39,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata39.fjs,Hurinkedata39,225,15,15,22,0.0396902356902,0.0352901255514,878,1120,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata4,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata4.fjs,Hurinkedata4,50,10,5,7,0.132,0.359307359307,388,569,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata40,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata40.fjs,Hurinkedata40,225,15,15,22,0.0405791245791,0.0345170925987,902,1317,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata41,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata41.fjs,Hurinkedata41,225,15,15,22,0.039595959596,0.0350340136054,872,1138,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata42,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata42.fjs,Hurinkedata42,225,15,15,22,0.0416565656566,0.0336243129648,847,1133,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata43,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata43.fjs,Hurinkedata43,225,15,15,22,0.03832996633,0.0361911454673,872,1101,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata44,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata44.fjs,Hurinkedata44,100,10,10,15,0.0639333333333,0.0667361835245,794,1117,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata45,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata45.fjs,Hurinkedata45,100,10,10,15,0.0592666666667,0.101237345332,697,884,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata46,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata46.fjs,Hurinkedata46,300,20,15,22,0.0399696969697,0.0088450846601,380,623,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata47,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata47.fjs,Hurinkedata47,300,20,15,22,0.040696969697,0.00868701911144,403,635,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata48,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata48.fjs,Hurinkedata48,300,20,15,22,0.0396868686869,0.00890811911428,440,627,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata49,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata49.fjs,Hurinkedata49,55,11,5,7,0.137662337662,0.788679245283,2962,6007,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata5,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata5.fjs,Hurinkedata5,50,10,5,7,0.129714285714,0.36563876652,364,620,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata50,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata50.fjs,Hurinkedata50,52,13,4,6,0.188301282051,0.842553191489,2725,6223,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata51,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata51.fjs,Hurinkedata51,60,12,5,7,0.140476190476,0.789830508475,3657,6524,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata52,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata52.fjs,Hurinkedata52,56,14,4,6,0.168154761905,0.823008849558,2927.35737104,7396,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata53,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata53.fjs,Hurinkedata53,60,10,6,9,0.0987654320988,0.73125,4197,6832,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata54,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata54.fjs,Hurinkedata54,72,8,9,13,0.0725308641975,0.692307692308,5081,7504,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata55,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata55.fjs,Hurinkedata55,49,7,7,10,0.0892128279883,0.81045751634,4076,5867.99999941,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata56,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata56.fjs,Hurinkedata56,64,8,8,12,0.0849609375,0.655172413793,4206,7042,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata57,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata57.fjs,Hurinkedata57,100,10,10,15,0.0601333333333,0.110864745011,650,924,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata58,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata58.fjs,Hurinkedata58,100,10,10,15,0.0548666666667,0.11907654921,613,826,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata59,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata59.fjs,Hurinkedata59,100,10,10,15,0.0618,0.108953613808,597,910,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata6,2b_Hurink_edata_6_workers,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata6.fjs,Hurinkedata6,50,10,5,7,0.138285714286,0.334710743802,341,541,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinkedata60,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata60.fjs,Hurinkedata60,100,10,10,15,0.0588666666667,0.112117780294,692,948,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata61,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata61.fjs,Hurinkedata61,100,10,10,15,0.0620666666667,0.106337271751,540,812,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata62,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata62.fjs,Hurinkedata62,100,10,10,15,0.0611333333333,0.112322791712,660,916,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata63,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata63.fjs,Hurinkedata63,99,10,10,15,0.0597306397306,0.0608793686584,254,366,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata64,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata64.fjs,Hurinkedata64,100,10,10,15,0.0624,0.108974358974,526,832,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata65,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata65.fjs,Hurinkedata65,100,10,10,15,0.0596666666667,0.112849162011,629,885,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata66,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata66.fjs,Hurinkedata66,100,10,10,15,0.0614666666667,0.110629067245,632.061266166,893,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata7,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata7.fjs,Hurinkedata7,50,10,5,7,0.133714285714,0.316239316239,356,538,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata8,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata8.fjs,Hurinkedata8,50,10,5,7,0.133142857143,0.326180257511,349,481,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkedata9,,Hurink_edata,instances\Example_Instances_FJSSP-WF\Hurinkedata9.fjs,Hurinkedata9,75,15,5,7,0.121142857143,0.283018867925,431,784,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata1,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata1.fjs,Hurinkrdata1,36,6,6,9,0.19804526749,0.025974025974,43,44,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata10,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata10.fjs,Hurinkrdata10,75,15,5,7,0.227428571429,0.157453936348,358,711,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata11,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata11.fjs,Hurinkrdata11,75,15,5,7,0.211428571429,0.176576576577,337,726,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata12,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata12.fjs,Hurinkrdata12,75,15,5,7,0.232,0.167487684729,351,809,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata13,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata13.fjs,Hurinkrdata13,75,15,5,7,0.228952380952,0.16306156406,415,767,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata14,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata14.fjs,Hurinkrdata14,100,20,5,7,0.220857142857,0.128072445019,399,1018,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata15,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata15.fjs,Hurinkrdata15,100,20,5,7,0.237714285714,0.118990384615,376,887,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata16,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata16.fjs,Hurinkrdata16,100,20,5,7,0.209428571429,0.137789904502,353,981,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata17,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata17.fjs,Hurinkrdata17,100,20,5,7,0.213428571429,0.133868808568,423,1021,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata18,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata18.fjs,Hurinkrdata18,100,20,5,7,0.229714285714,0.125621890547,345,1033,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata19,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata19.fjs,Hurinkrdata19,100,10,10,15,0.1094,0.0621572212066,656,656,true,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata2,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata2.fjs,Hurinkrdata2,100,10,10,15,0.103133333333,0.0672268907563,599,651,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata20,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata20.fjs,Hurinkrdata20,100,10,10,15,0.0986,0.0676132521974,589,593,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata21,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata21.fjs,Hurinkrdata21,100,10,10,15,0.0998,0.0661322645291,614,624,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata22,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata22.fjs,Hurinkrdata22,100,10,10,15,0.102733333333,0.064892926671,567,663,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata23,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata23.fjs,Hurinkrdata23,100,10,10,15,0.1054,0.0657811511701,690,709,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata24,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata24.fjs,Hurinkrdata24,150,15,10,15,0.114133333333,0.0401090342679,655,819,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata25,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata25.fjs,Hurinkrdata25,150,15,10,15,0.1092,0.041514041514,567,741,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata26,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata26.fjs,Hurinkrdata26,150,15,10,15,0.115866666667,0.0395090141926,580,825,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata27,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata27.fjs,Hurinkrdata27,150,15,10,15,0.102622222222,0.0454742312689,643,772,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata28,2c_Hurink_rdata_28_workers,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata28.fjs,Hurinkrdata28,150,15,10,15,0.112177777778,0.041204437401,662,775,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinkrdata29,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata29.fjs,Hurinkrdata29,200,20,10,15,0.1016,0.0341207349081,653,1024,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata3,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata3.fjs,Hurinkrdata3,100,20,5,7,0.209142857143,0.132513661202,368,985,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata30,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata30.fjs,Hurinkrdata30,200,20,10,15,0.103566666667,0.0334728033473,640,1062,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata31,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata31.fjs,Hurinkrdata31,200,20,10,15,0.1066,0.0325203252033,689,1051,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata32,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata32.fjs,Hurinkrdata32,200,20,10,15,0.105666666667,0.0331230283912,656,978,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata33,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata33.fjs,Hurinkrdata33,200,20,10,15,0.109133333333,0.0311545510079,665,1047,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata34,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata34.fjs,Hurinkrdata34,300,30,10,15,0.103933333333,0.0222364763737,658,1463,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata35,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata35.fjs,Hurinkrdata35,300,30,10,15,0.103711111111,0.0224983929719,687,1575,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata36,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata36.fjs,Hurinkrdata36,300,30,10,15,0.104844444444,0.0222551928783,662,1418,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata37,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata37.fjs,Hurinkrdata37,300,30,10,15,0.102933333333,0.0226683937824,601,1459,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata38,2c_Hurink_rdata_38_workers,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata38.fjs,Hurinkrdata38,300,30,10,15,0.108577777778,0.0212853049529,593,1471,false,,,,,true,full_public_fjsspw_set
layer2_public402,Hurinkrdata39,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata39.fjs,Hurinkrdata39,225,15,15,22,0.0655084175084,0.0211759868421,866,985,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata4,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata4.fjs,Hurinkrdata4,50,10,5,7,0.232,0.221674876847,378,540,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata40,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata40.fjs,Hurinkrdata40,225,15,15,22,0.0668956228956,0.0207368632978,893,1039,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata41,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata41.fjs,Hurinkrdata41,225,15,15,22,0.0687676767677,0.0205640423032,866,925,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata42,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata42.fjs,Hurinkrdata42,225,15,15,22,0.0713804713805,0.0196226415094,842,1004,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata43,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata43.fjs,Hurinkrdata43,225,15,15,22,0.0674074074074,0.020979020979,871,943,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata44,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata44.fjs,Hurinkrdata44,100,10,10,15,0.105466666667,0.0410872313527,780,908,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata45,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata45.fjs,Hurinkrdata45,100,10,10,15,0.109,0.0544342507645,690,748,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata46,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata46.fjs,Hurinkrdata46,300,20,15,22,0.0661515151515,0.00534432737823,376,538,false,,,,,false,full_public_fjsspw_set
layer2_public402,Hurinkrdata47,,Hurink_rdata,instances\Example_Instances_FJSSP-WF\Hurinkrdata47.fjs,Hurinkrdata47,300,20,15,22,0.0667171717172,0.00529901589705,405,531,false,,,,,false,full_public_fjsspw_set
